<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="quintana" romof="coleco">
		<description>Quest for Quintana Roo</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="quintana.1" size="8192" crc="4e0c1380"/>
		<rom name="quintana.2" size="8192" crc="b9a51e9d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="questgc" romof="coleco">
		<description>Quest for the Golden Chalice (HB) [Homebrew]</description>
		<year>2012</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="quest_golden_chalice_colecovision.rom" size="32768" crc="6da37da8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="rallyx" romof="coleco">
		<description>Rally-X (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2016</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Rally-X (2016)(Team Pixelboy).rom" size="32768" crc="fb5dd80d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="rtheflag" romof="coleco">
		<description>Remember the Flag (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Remember The Flag (2017)(Team Pixelboy).rom" size="32768" crc="7e090dfb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ripcord" romof="coleco">
		<description>Rip Cord (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Rip Cord (CollectorVision)(2017).rom" size="32768" crc="60312b4e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="riveraid" romof="coleco">
		<description>River Raid</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="riveraid.1" size="8192" crc="75640b2a"/>
		<rom name="riveraid.2" size="8192" crc="5a3305e6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="robinha" cloneof="robinh" romof="robinh">
		<description>Robin Hood (Alt)</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="robinh.1" merge="robinh.1" size="8192" crc="47030356"/>
		<rom name="robinha.2" size="8192" crc="d307fb9d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="robinh" romof="coleco">
		<description>Robin Hood</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="robinh.1" size="8192" crc="47030356"/>
		<rom name="robinh.2" size="8192" crc="100b753c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="rocnrope" romof="coleco">
		<description>Roc 'n Rope</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="rocnrope.1" size="8192" crc="24d5a53c"/>
		<rom name="rocnrope.2" size="8192" crc="3db8ad55"/>
		<rom name="rocnrope.3" size="8192" crc="c6146a6d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="rockbolta" cloneof="rockbolt" romof="rockbolt">
		<description>Rock 'n Bolt (Alt)</description>
		<year>1984</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="rockbolt.1" merge="rockbolt.1" size="8192" crc="d47a9aa5"/>
		<rom name="rockbolta.2" size="8192" crc="d37f5c2b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="rockbolt" romof="coleco">
		<description>Rock 'n Bolt</description>
		<year>1984</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="rockbolt.1" size="8192" crc="d47a9aa5"/>
		<rom name="rockbolt.2" size="8192" crc="2e1da551"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="rocky" romof="coleco">
		<description>Rocky: Super Action Boxing</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="rocky.1" size="8192" crc="a51498f5"/>
		<rom name="rocky.2" size="8192" crc="5a8f2336"/>
		<rom name="rocky.3" size="8192" crc="56fc8d0a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="rollover" romof="coleco">
		<description>Rolloverture</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="rollover.1" size="8192" crc="668b6bcb"/>
		<rom name="rollover.2" size="8192" crc="b3dc2195"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="saguaro" romof="coleco">
		<description>Saguaro City (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Saguaro City (CollectorVision)(2019).rom" size="32768" crc="c6cead71"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sammylfa" cloneof="sammylf" romof="sammylf">
		<description>Sammy Lightfoot (Alt)</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="sammylf.1" merge="sammylf.1" size="8192" crc="2492bac2"/>
		<rom name="sammylfa.2" size="8192" crc="8f7b8944"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sammylf" romof="coleco">
		<description>Sammy Lightfoot</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="sammylf.1" size="8192" crc="2492bac2"/>
		<rom name="sammylf.2" size="8192" crc="7fee3b34"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="moai" romof="coleco">
		<description>Secret of Moai (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Secret of Moai (2017) (Team Pixelboy).rom" size="131072" crc="b753a8ca"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="secalpha" romof="coleco">
		<description>Sector Alpha</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="secalpha.1" size="8192" crc="9299539b"/>
		<rom name="secalpha.2" size="8192" crc="c8d6e83d"/>
		<rom name="secalpha.3" size="4096" crc="354a3b2f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sewersam" romof="coleco">
		<description>Sewer Sam</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="sewersam.1" size="8192" crc="7906db21"/>
		<rom name="sewersam.2" size="8192" crc="9ae6324e"/>
		<rom name="sewersam.3" size="8192" crc="a17fc15a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="shmup" romof="coleco">
		<description>Shmup! (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="shmup-2017-sgm.rom" size="32768" crc="10e8dd09"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="shouganai" romof="coleco">
		<description>Shouganai (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Paxanga</manufacturer>
		<rom name="shouganai-2017-sgm.rom" size="32768" crc="89c2b16f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sidetrak" romof="coleco">
		<description>Side Trak (HB) [Homebrew]</description>
		<year>2012</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Side Trak (CollectorVision)(2012).rom" size="32768" crc="2e4c28e2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sirababol" romof="coleco">
		<description>Sir Ababol (HB, v1.1) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Alekmaul</manufacturer>
		<rom name="sir_ababol_v11.rom" size="32767" crc="690e8dd5"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="lancelot" romof="coleco">
		<description>Sir Lancelot</description>
		<year>1983</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="lancelot.1" size="8192" crc="e28346ed"/>
		<rom name="lancelot.2" size="8192" crc="1156741b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="skiing" romof="coleco">
		<description>Skiing</description>
		<year>1986</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="skiing.1" size="8192" crc="4e1fb1c7"/>
		<rom name="skiing.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="danslither" cloneof="slither" romof="slither">
		<description>Slither (Hack, Joystick Version) [Homebrew]</description>
		<year>2010</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="danslither.rom" size="16426" crc="92624cff"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="slither" romof="coleco">
		<description>Slither</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="slither.1" size="8192" crc="adc3207c"/>
		<rom name="slither.2" size="8192" crc="e9d2763c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="slurpy" romof="coleco">
		<description>Slurpy</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="Slurpy (1984) (Xonox).rom" size="24576" crc="27f5c0ad"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="smurfpnt" romof="coleco">
		<description>Smurf Paint 'n' Play Workshop</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="smurfpnt.1" size="8192" crc="b5cd2fb4"/>
		<rom name="smurfpnt.2" size="8192" crc="e4197181"/>
		<rom name="smurfpnt.3" size="8192" crc="a0e1ab06"/>
		<rom name="smurfpnt.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="smurfply" romof="coleco">
		<description>Smurf Play and Learn (Prototype)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="smurfply.1" size="8192" crc="1397a474"/>
		<rom name="smurfply.2" size="8192" crc="a51e1410"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="smurfa" cloneof="smurf" romof="smurf">
		<description>Smurf Rescue in Gargamel's Castle (Alt)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="smurfrgc.1" merge="smurfrgc.1" size="8192" crc="675bf14d"/>
		<rom name="smurfrgca.2" size="8192" crc="993ed67c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="smurf" romof="coleco">
		<description>Smurf Rescue in Gargamel's Castle</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="smurfrgc.1" size="8192" crc="675bf14d"/>
		<rom name="smurfrgc.2" size="8192" crc="0a1a2b0e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
